,r2,mse,f,n_attributes,trial,method
0,0.7982565453366158,1.1383577113261225,GP,1000,0,PCA
1,0.8708384507347894,0.7294685120693588,GP,1000,0,kernel PCA
2,0.9114314988676222,0.501365784362595,GP,1000,0,Laplacian eigenmaps
3,0.8605151391016025,0.789147546959775,GP,1000,0,IKD
4,0.9936802808019761,0.03580592178374737,GP,1000,0,IKD-b
5,0.7877537650549522,1.1972541512843835,GP,1000,1,PCA
6,0.8819978239232397,0.6645353399018287,GP,1000,1,IKD
7,0.9945937259471899,0.029741790356046783,GP,1000,1,IKD-b
10,0.9978725391458445,0.012423209319085637,GP,1000,2,IKD-b
11,0.8590631526890175,0.8270377876784104,GP,1000,2,kernel PCA
12,0.8907508116389288,0.5842038667473838,GP,1000,3,IKD
9,0.8623654184499144,0.7998666905868955,GP,1000,2,IKD
15,0.7816459277973756,1.3733045226549245,GP,1000,4,IKD
16,0.997063094546539,0.018259021798621516,GP,1000,4,IKD-b
17,0.9187777257332465,0.44138872593495093,GP,1000,3,Laplacian eigenmaps
13,0.9980397093179195,0.010450425922071863,GP,1000,3,IKD-b
20,0.7675070860179453,1.4428943615956447,GP,1000,4,PCA
21,0.873215139033662,0.7099149889650035,GP,1000,6,IKD
22,0.9987505377087885,0.007107545222934629,GP,1000,6,IKD-b
25,0.9978286944493767,0.012375153917484972,GP,1000,7,IKD-b
26,0.8510749694560845,0.8228946109871567,GP,1000,5,kernel PCA
27,0.8952884963498239,0.6217886868891579,GP,1000,8,IKD
18,0.7252579970719992,1.448907624337697,GP,1000,5,IKD
19,0.9950626097250409,0.0267552956161925,GP,1000,5,IKD-b
30,0.8238888019509867,1.0862371404475875,GP,1000,9,IKD
31,0.9954649472374518,0.028082868618880572,GP,1000,9,IKD-b
32,0.9008982259034545,0.563285189997564,GP,1000,6,Laplacian eigenmaps
35,0.8091302721699569,1.0851691138322193,GP,1000,7,PCA
36,0.8053701043297478,1.094959006282736,GP,1000,11,IKD
37,0.9988335659434334,0.0067279435619611305,GP,1000,11,IKD-b
24,0.8592974448003513,0.7888525530676499,GP,1000,7,IKD
40,0.9941304252277615,0.03165209389795547,GP,1000,12,IKD-b
41,0.8735047065880437,0.7483138263037598,GP,1000,8,kernel PCA
42,0.8281558829053219,0.9770274716924686,GP,1000,13,IKD
28,0.998796311708762,0.007088588526773236,GP,1000,8,IKD-b
45,0.8674054131990996,0.752033314515632,GP,1000,14,IKD
46,0.9890768554415965,0.06211992930011336,GP,1000,14,IKD-b
47,0.9247830274098127,0.46496919720108565,GP,1000,9,Laplacian eigenmaps
50,0.7825225274927908,1.2054465877160914,GP,1000,10,PCA
51,0.8927010914328758,0.6354146184399042,GP,1000,16,IKD
52,0.9980647106668328,0.011523504361891338,GP,1000,16,IKD-b
33,0.8090053837950334,1.0515679782224288,GP,1000,10,IKD
34,0.9933595474473617,0.03629389227581113,GP,1000,10,IKD-b
55,0.9984019596728557,0.00943464894180752,GP,1000,17,IKD-b
56,0.8651045617644915,0.7793600065758522,GP,1000,11,kernel PCA
57,0.8876086896099787,0.6385552325874084,GP,1000,18,IKD
60,0.9155166740459624,0.4992197987634051,GP,1000,19,IKD
61,0.9969635357200763,0.017550348515385065,GP,1000,19,IKD-b
62,0.9221742662809237,0.4216991392878064,GP,1000,12,Laplacian eigenmaps
39,0.8517291088113007,0.8472710018934548,GP,1000,12,IKD
65,0.8031181408686346,1.146582840234596,GP,1000,13,PCA
66,0.7987346237564924,1.115233516434279,GP,1000,21,IKD
67,0.9959775416773226,0.022646817899559024,GP,1000,21,IKD-b
43,0.9966443719833373,0.01940854404524254,GP,1000,13,IKD-b
70,0.9974754136196866,0.013481648639529442,GP,1000,22,IKD-b
71,0.8909606404544674,0.6196188155508401,GP,1000,14,kernel PCA
72,0.8521627634274086,0.9210219086147365,GP,1000,23,IKD
75,0.8134711244722314,1.1369725983924428,GP,1000,24,IKD
76,0.9984829033322763,0.009226864953126952,GP,1000,24,IKD-b
77,0.9296585362909296,0.3911911776259404,GP,1000,15,Laplacian eigenmaps
48,0.8882079411271486,0.6229302983276122,GP,1000,15,IKD
49,0.9988320450089102,0.0064604573719832395,GP,1000,15,IKD-b
80,0.8024315228706939,1.1770212064477612,GP,1000,16,PCA
81,0.8984958736359591,0.6737569236914144,GP,1000,26,IKD
82,0.9967749621065831,0.021324338755113987,GP,1000,26,IKD-b
85,0.9981392534224699,0.010271567333438595,GP,1000,27,IKD-b
86,0.8501491008297739,0.897469109718153,GP,1000,17,kernel PCA
87,0.7250108773441827,1.5745185998587725,GP,1000,28,IKD
54,0.7971639321977101,1.1924295712556463,GP,1000,17,IKD
90,0.8508755163180561,0.8188717220778408,GP,1000,29,IKD
91,0.9891275211816272,0.05999636092798907,GP,1000,29,IKD-b
92,0.9229949871349197,0.43745063083257446,GP,1000,18,Laplacian eigenmaps
58,0.9990287539843205,0.005477042520695727,GP,1000,18,IKD-b
95,0.7967106329333474,1.1797181811054838,GP,1000,19,PCA
96,0.8725721851845561,0.7072629440050945,GP,1000,31,IKD
97,0.9974268784795481,0.014354074119163998,GP,1000,31,IKD-b
100,0.9970150588798945,0.017131849275916173,GP,1000,32,IKD-b
101,0.8605823110186175,0.8902596692660637,GP,1000,20,kernel PCA
102,0.8663364137934592,0.7116957390707669,GP,1000,33,IKD
63,0.8091799139190766,1.2142779157225814,GP,1000,20,IKD
64,0.9951452759794703,0.031390288974789786,GP,1000,20,IKD-b
105,0.8511404528012992,0.8391898704104231,GP,1000,34,IKD
106,0.9885097890500995,0.06295610916507216,GP,1000,34,IKD-b
107,0.9042235856091377,0.5285682664559501,GP,1000,21,Laplacian eigenmaps
110,0.7859588004753645,1.175776171363669,GP,1000,22,PCA
111,0.8660445836833007,0.7374414010684526,GP,1000,36,IKD
112,0.9933619553677994,0.03603837552705847,GP,1000,36,IKD-b
69,0.8819736092458846,0.64692896894617,GP,1000,22,IKD
115,0.9967757529452506,0.0191441538728466,GP,1000,37,IKD-b
116,0.8483110044430283,0.9663142939216173,GP,1000,23,kernel PCA
117,0.9076113831135769,0.5259418941391,GP,1000,38,IKD
73,0.9966177583009127,0.021391373945418336,GP,1000,23,IKD-b
120,0.8789089305869923,0.6956772914158407,GP,1000,39,IKD
121,0.997990231560402,0.01127248166895623,GP,1000,39,IKD-b
122,0.9130655744434678,0.5310117140850933,GP,1000,24,Laplacian eigenmaps
125,0.7943678321925378,1.1426337487173601,GP,1000,25,PCA
126,0.8517399298522254,0.8115014711515433,GP,1000,41,IKD
127,0.9958111547958519,0.022997625965317098,GP,1000,41,IKD-b
78,0.906938523802313,0.5201038232464573,GP,1000,25,IKD
79,0.9941835385640565,0.03203518517596934,GP,1000,25,IKD-b
130,0.9884365213759835,0.057402271135089215,GP,1000,42,IKD-b
131,0.8628150536353564,0.9114977332615051,GP,1000,26,kernel PCA
132,0.8828902243724966,0.659447365767682,GP,1000,43,IKD
135,0.8873087093271441,0.6166174318348802,GP,1000,44,IKD
136,0.9919936719557167,0.04340434314768408,GP,1000,44,IKD-b
137,0.9104732761102864,0.49362108314024056,GP,1000,27,Laplacian eigenmaps
84,0.8477297785147432,0.8354039877405617,GP,1000,27,IKD
140,0.7829423539632133,1.2951719928316623,GP,1000,28,PCA
141,0.8509797555453349,0.8262285269001155,GP,1000,46,IKD
142,0.9963440574520082,0.020128190150812766,GP,1000,46,IKD-b
88,0.9975126934783308,0.015044241587068316,GP,1000,28,IKD-b
145,0.9981679809723127,0.010640535317765244,GP,1000,47,IKD-b
146,0.8677027219304788,0.7446767932598833,GP,1000,29,kernel PCA
147,0.8194621280265212,0.9906497359483778,GP,1000,48,IKD
150,0.9167253111522337,0.4907658782270065,GP,1000,49,IKD
151,0.9980335629465816,0.011570868820186974,GP,1000,49,IKD-b
152,0.9124574833916542,0.4981214500381809,GP,1000,30,Laplacian eigenmaps
93,0.7907076138887493,1.207701170195049,GP,1000,30,IKD
94,0.9964450784194564,0.020578591766904786,GP,1000,30,IKD-b
155,0.7968541243363007,1.1304648613825734,GP,1000,31,PCA
156,0.870122074392884,0.7228026871558059,GP,1000,31,kernel PCA
157,0.9148882861745479,0.47047722776832474,GP,1000,31,Laplacian eigenmaps
160,0.7589733458732374,1.3885073097699425,GP,1000,32,PCA
161,0.8383122592777098,0.9347002145170346,GP,1000,32,kernel PCA
162,0.9032265047854948,0.5511259105110846,GP,1000,32,Laplacian eigenmaps
99,0.683667462203784,1.9163095923683933,GP,1000,32,IKD
165,0.8267502356313196,0.91859372056356,GP,1000,33,PCA
166,0.8929768229198899,0.5676509234393504,GP,1000,33,kernel PCA
167,0.9180873348313597,0.4345896051392364,GP,1000,33,Laplacian eigenmaps
103,0.9883551846415483,0.06176412802033298,GP,1000,33,IKD-b
170,0.7793940332956923,1.2240427890842345,GP,1000,34,PCA
171,0.8744314340122691,0.7023668388543512,GP,1000,34,kernel PCA
172,0.9143573579678065,0.47273798158532027,GP,1000,34,Laplacian eigenmaps
175,0.7800528051876849,1.2836495921181132,GP,1000,35,PCA
176,0.8569230756817138,0.8359057231075518,GP,1000,35,kernel PCA
177,0.907169032927493,0.5353322614989001,GP,1000,35,Laplacian eigenmaps
108,0.7692786145580895,1.3408921737409703,GP,1000,35,IKD
109,0.9984296718287391,0.008969585237067201,GP,1000,35,IKD-b
180,0.7874014801280028,1.1815013468873794,GP,1000,36,PCA
181,0.8828403714509601,0.6488465109656999,GP,1000,36,kernel PCA
182,0.9243538131013667,0.41264256168313823,GP,1000,36,Laplacian eigenmaps
185,0.810410515154175,1.1427970934563725,GP,1000,37,PCA
186,0.8768678494712425,0.7432732058033581,GP,1000,37,kernel PCA
187,0.9234807496628292,0.45909529930672327,GP,1000,37,Laplacian eigenmaps
114,0.8985666404726546,0.6110870857886584,GP,1000,37,IKD
190,0.7894359159604099,1.2089651744686647,GP,1000,38,PCA
191,0.8675297696497429,0.7594928721805593,GP,1000,38,kernel PCA
192,0.9186819559303724,0.46413443734162746,GP,1000,38,Laplacian eigenmaps
118,0.9986447746115997,0.0077656684223488094,GP,1000,38,IKD-b
195,0.7827516100921925,1.217549761154813,GP,1000,39,PCA
196,0.8759884355990982,0.7009465939428526,GP,1000,39,kernel PCA
197,0.924173425585074,0.42754917205945625,GP,1000,39,Laplacian eigenmaps
200,0.8030350657345112,1.0819794849832103,GP,1000,40,PCA
201,0.8811641405803347,0.6567016492136682,GP,1000,40,kernel PCA
202,0.9166547809560589,0.45453217137074486,GP,1000,40,Laplacian eigenmaps
123,0.8500036964598676,0.8281521274568143,GP,1000,40,IKD
124,0.991168961834663,0.04661741071563924,GP,1000,40,IKD-b
205,0.793545930585883,1.13998202374686,GP,1000,41,PCA
206,0.8649153480030947,0.7468204155108672,GP,1000,41,kernel PCA
207,0.9188717514103036,0.4467790386531026,GP,1000,41,Laplacian eigenmaps
210,0.8265766016459298,0.8693331842670146,GP,1000,42,PCA
211,0.8960076265159853,0.5197095754841362,GP,1000,42,kernel PCA
212,0.915514752998725,0.4196267821948008,GP,1000,42,Laplacian eigenmaps
129,0.889586551916251,0.5415724949060602,GP,1000,42,IKD
215,0.821069696237054,1.0151840579426334,GP,1000,43,PCA
216,0.8825168369598678,0.6659502980354937,GP,1000,43,kernel PCA
217,0.9267681034628659,0.41656255845956885,GP,1000,43,Laplacian eigenmaps
133,0.9982240905856937,0.010009729487972038,GP,1000,43,IKD-b
220,0.7735974407905771,1.2373472697900987,GP,1000,44,PCA
221,0.8789429111231307,0.6612824142452024,GP,1000,44,kernel PCA
222,0.9086507496657849,0.5022073302628621,GP,1000,44,Laplacian eigenmaps
225,0.7696528282457482,1.2748717675776848,GP,1000,45,PCA
226,0.8524207338476484,0.8193617229612253,GP,1000,45,kernel PCA
227,0.8972645289228419,0.5619426578246779,GP,1000,45,Laplacian eigenmaps
138,0.8802039062016553,0.6674765625921973,GP,1000,45,IKD
139,0.998646200554327,0.007407655296793522,GP,1000,45,IKD-b
230,0.8092818718727006,1.0531494134100328,GP,1000,46,PCA
231,0.8795317682520486,0.6654495484004089,GP,1000,46,kernel PCA
232,0.9201188494394311,0.4393751055076362,GP,1000,46,Laplacian eigenmaps
235,0.7890814209377389,1.2281493881460845,GP,1000,47,PCA
236,0.8566004774937017,0.8372376962998532,GP,1000,47,kernel PCA
237,0.9091873789959283,0.5189752927211869,GP,1000,47,Laplacian eigenmaps
144,0.8736477578794299,0.7462218152852302,GP,1000,47,IKD
240,0.7761089990377977,1.21651572129218,GP,1000,48,PCA
241,0.8626487207262766,0.7473055812878194,GP,1000,48,kernel PCA
242,0.9043096800241098,0.5198224441519911,GP,1000,48,Laplacian eigenmaps
148,0.993226794355523,0.036682890041487635,GP,1000,48,IKD-b
245,0.7801932127138868,1.3017726765344986,GP,1000,49,PCA
246,0.8606675596116528,0.8263808601638335,GP,1000,49,kernel PCA
247,0.9099995285942682,0.5308031376739378,GP,1000,49,Laplacian eigenmaps
